From date,To date,MPDC_kW,AIT_400_001C_P.PV,FIT_200_001C_P.PV,FIT_200_002C_P.PV,FIT_200_004C_P.PV,FIT_400_001C_P.PV,FIT_400_002C_P.PV,LT_200_002C_P.PV,P_200_001C_P.RPM_MV,P_200_002C_P.RPM_MV,P_400_001C_P.RPM_MV,P_400_002C_P.RPM_MV,PDIT_200_001C_P.PV,PDIT_400_001C_P.PV,PDIT_400_002C_P.PV,PIT_400_003C_P.PV,PT_200_005C_P.PV,PT_200_006C_P.PV,PT_200C_Tags.Q_Filtrate_PV,PT_200C_Tags.Q_RO_Feed_PV,PT_400_002C_P.PV,Q_400_001C_P.PV,RO_300C_Tags.RO.Recovery
2023-05-18 05:45:46,2023-05-18 06:00:46,0,0.71,0.76,0.60,0.06,0.27,0.22,6.39,0,0,0,0,0,0.53,0.00,1.46,0.01,1.50,0.44,0.21,0.83,0.00,0
2023-05-18 06:00:46,2023-05-18 06:15:46,0,0.71,0.69,0.64,0.07,0.30,0.23,6.39,0,0,0,0,0,0.53,0.00,1.47,0.01,1.50,0.49,0.23,0.83,0.00,0
2023-05-18 06:15:46,2023-05-18 06:30:46,0,0.71,0.68,0.60,0.10,0.28,0.23,6.39,0,0,0,0,0,0.53,0.00,1.47,0.01,1.50,0.49,0.23,0.83,0.00,0
2023-05-18 06:30:46,2023-05-18 06:45:46,0,0.71,0.76,0.63,0.08,0.31,0.19,6.39,0,0,0,0,0,0.53,0.00,1.49,0.01,1.50,0.52,0.19,0.83,0.00,0
2023-05-18 06:45:46,2023-05-18 07:00:46,0,0.71,0.73,0.63,0.07,0.26,0.25,6.39,0,0,0,0,0,0.53,0.00,1.49,0.01,1.50,0.50,0.24,0.83,0.00,0
2023-05-18 07:00:46,2023-05-18 07:15:46,0,0.71,0.71,0.60,0.09,0.19,0.21,6.39,0,0,0,0,0,0.74,0.00,1.46,0.01,1.50,0.45,0.21,0.76,0.00,0
2023-05-18 07:15:46,2023-05-18 07:30:46,0,0.71,0.70,0.57,0.08,0.21,0.26,6.39,0,0,0,0,0,0.86,0.00,1.43,0.01,1.50,0.49,0.25,0.58,0.00,0
2023-05-18 07:30:46,2023-05-18 07:45:46,0,0.71,0.78,0.57,0.08,0.33,0.22,6.39,0,0,0,0,0,8.31,0.00,12.43,0.01,1.50,0.51,0.21,0.63,0.00,0
2023-05-18 07:45:46,2023-05-18 08:00:46,0,0.71,0.65,0.62,0.07,0.24,0.21,6.39,0,0,0,0,0,34.42,0.00,52.62,0.01,1.50,0.46,0.20,4.24,0.00,0
2023-05-18 08:00:46,2023-05-18 08:15:46,0,0.71,0.64,0.62,0.08,0.34,0.22,6.39,0,0,0,0,0,34.29,0.00,52.55,0.01,1.50,0.56,0.21,9.77,0.00,0
2023-05-18 08:15:46,2023-05-18 08:30:46,0,0.71,0.74,0.60,0.10,0.32,0.30,6.39,0,0,0,0,0,34.16,0.00,52.28,0.01,1.50,0.59,0.30,9.79,0.00,0
2023-05-18 08:30:46,2023-05-18 08:45:46,0,0.71,0.68,0.69,0.12,0.24,0.29,6.39,0,0,0,0,0,2.24,0.00,4.43,0.01,1.50,0.50,0.28,1.56,0.00,0
2023-05-18 08:45:46,2023-05-18 09:00:46,0,0.71,0.69,0.58,0.10,0.26,0.26,6.39,0,0,0,0,0,1.47,0.00,2.74,0.01,1.50,0.49,0.25,0.82,0.00,0
2023-05-18 09:00:46,2023-05-18 09:15:46,0,0.71,0.77,0.69,0.06,0.26,0.21,6.39,0,0,0,0,0,0.54,0.00,1.88,0.01,1.50,0.49,0.20,0.92,0.00,0
2023-05-18 09:15:46,2023-05-18 09:30:46,0,0.71,0.76,0.61,0.06,0.34,0.21,6.39,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.56,0.21,0.93,0.00,0
2023-05-18 09:30:46,2023-05-18 09:45:46,0,0.71,0.71,0.60,0.06,0.27,0.25,6.39,0,0,0,0,0,0.53,0.00,1.88,0.01,1.49,0.48,0.25,0.95,0.00,0
2023-05-18 09:45:46,2023-05-18 10:00:46,0,0.71,0.75,0.64,0.08,0.21,0.20,6.39,0,0,0,0,0,0.52,0.00,1.88,0.01,1.49,0.45,0.20,0.98,0.00,0
2023-05-18 10:00:46,2023-05-18 10:15:46,0,0.71,0.65,0.58,0.07,0.23,0.30,6.39,0,0,0,0,0,0.52,0.00,1.88,0.01,1.50,0.45,0.31,0.98,0.00,0
2023-05-18 10:15:46,2023-05-18 10:30:46,0,0.71,0.74,0.62,0.06,0.27,0.25,6.39,0,0,0,0,0,0.52,0.00,1.88,0.01,1.50,0.51,0.25,0.98,0.00,0
2023-05-18 10:30:46,2023-05-18 10:45:46,0,0.71,0.68,0.61,0.08,0.24,0.23,6.39,0,0,0,0,0,0.52,0.00,1.88,0.01,1.50,0.47,0.23,0.98,0.00,0
2023-05-18 10:45:46,2023-05-18 11:00:46,0,0.71,0.75,0.59,0.08,0.25,0.26,6.39,0,0,0,0,0,0.52,0.00,1.88,0.01,1.50,0.48,0.26,0.98,0.00,0
2023-05-18 11:00:46,2023-05-18 11:15:46,0,0.71,0.79,0.60,0.08,0.20,0.25,6.39,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.51,0.25,0.98,0.00,0
2023-05-18 11:15:46,2023-05-18 11:30:46,0,0.71,0.69,0.60,0.06,0.30,0.24,6.39,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.51,0.24,0.98,0.00,0
2023-05-18 11:30:46,2023-05-18 11:45:46,0,0.71,0.74,0.60,0.09,0.18,0.24,6.39,0,0,0,0,0,0.52,0.00,1.88,0.01,1.50,0.45,0.23,0.98,0.00,0
2023-05-18 11:45:46,2023-05-18 12:00:46,0,0.71,0.69,0.60,0.09,0.32,0.23,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.49,0.59,0.23,0.98,0.00,0
2023-05-18 12:00:46,2023-05-18 12:15:46,0,0.71,0.76,0.60,0.05,0.32,0.21,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.53,0.21,0.98,0.00,0
2023-05-18 12:15:46,2023-05-18 12:30:46,0,0.71,0.71,0.58,0.10,0.33,0.15,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.47,0.15,0.98,0.00,0
2023-05-18 12:30:46,2023-05-18 12:45:46,0,0.71,0.81,0.62,0.07,0.25,0.26,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.49,0.26,0.98,0.00,0
2023-05-18 12:45:46,2023-05-18 13:00:46,0,0.71,0.71,0.60,0.07,0.35,0.23,6.38,0,0,0,0,0,0.53,0.00,1.86,0.01,1.50,0.53,0.23,0.95,0.00,0
2023-05-18 13:00:46,2023-05-18 13:15:46,0,0.71,0.75,0.63,0.08,0.36,0.20,6.38,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.49,0.20,0.95,0.00,0
2023-05-18 13:15:46,2023-05-18 13:30:46,0,0.71,0.76,0.65,0.06,0.21,0.26,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.47,0.27,0.95,0.00,0
2023-05-18 13:30:46,2023-05-18 13:45:46,0,0.71,0.74,0.62,0.06,0.22,0.25,6.38,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.50,0.25,0.96,0.00,0
2023-05-18 13:45:46,2023-05-18 14:00:46,0,0.71,0.75,0.58,0.08,0.30,0.22,6.38,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.50,0.22,0.98,0.00,0
2023-05-18 14:00:46,2023-05-18 14:15:46,0,0.71,0.69,0.57,0.07,0.24,0.22,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.51,0.22,0.98,0.00,0
2023-05-18 14:15:46,2023-05-18 14:30:46,0,0.71,0.70,0.63,0.09,0.25,0.19,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.45,0.19,0.98,0.00,0
2023-05-18 14:30:46,2023-05-18 14:45:46,0,0.71,0.70,0.63,0.05,0.31,0.24,6.38,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.57,0.24,0.98,0.00,0
2023-05-18 14:45:46,2023-05-18 15:00:46,0,0.71,0.77,0.62,0.07,0.29,0.22,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.53,0.22,0.98,0.00,0
2023-05-18 15:00:46,2023-05-18 15:15:46,0,0.71,0.76,0.61,0.06,0.26,0.26,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.51,0.26,0.98,0.00,0
2023-05-18 15:15:46,2023-05-18 15:30:46,0,0.71,0.80,0.60,0.06,0.28,0.23,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.50,0.23,0.98,0.00,0
2023-05-18 15:30:46,2023-05-18 15:45:46,0,0.71,0.79,0.63,0.08,0.28,0.24,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.50,0.24,0.98,0.00,0
2023-05-18 15:45:46,2023-05-18 16:00:46,0,0.71,0.69,0.62,0.08,0.29,0.20,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.48,0.20,0.98,0.00,0
2023-05-18 16:00:46,2023-05-18 16:15:46,0,0.71,0.72,0.57,0.07,0.36,0.19,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.56,0.19,0.98,0.00,0
2023-05-18 16:15:46,2023-05-18 16:30:46,0,0.71,0.72,0.65,0.06,0.29,0.20,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.49,0.20,0.98,0.00,0
2023-05-18 16:30:46,2023-05-18 16:45:46,0,0.71,0.77,0.62,0.07,0.25,0.21,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.46,0.21,0.98,0.00,0
2023-05-18 16:45:46,2023-05-18 17:00:46,0,0.71,0.73,0.58,0.06,0.26,0.26,6.38,0,0,0,0,0,0.53,0.00,1.86,0.01,1.50,0.55,0.26,0.98,0.00,0
2023-05-18 17:00:46,2023-05-18 17:15:46,0,0.71,0.71,0.58,0.08,0.26,0.21,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.47,0.21,0.98,0.00,0
2023-05-18 17:15:46,2023-05-18 17:30:46,0,0.71,0.74,0.58,0.10,0.28,0.25,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.54,0.25,0.98,0.00,0
2023-05-18 17:30:46,2023-05-18 17:45:46,0,0.71,0.70,0.58,0.11,0.30,0.22,6.38,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.52,0.22,0.98,0.00,0
2023-05-18 17:45:46,2023-05-18 18:00:46,0,0.71,0.74,0.58,0.06,0.28,0.25,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.51,0.25,0.98,0.00,0
2023-05-18 18:00:46,2023-05-18 18:15:46,0,0.71,0.71,0.58,0.07,0.31,0.26,6.38,0,0,0,0,0,0.53,0.00,1.86,0.01,1.50,0.57,0.26,0.98,0.00,0
2023-05-18 18:15:46,2023-05-18 18:30:46,0,0.71,0.78,0.63,0.06,0.29,0.16,6.38,0,0,0,0,0,0.53,0.00,1.86,0.01,1.50,0.46,0.16,0.98,0.00,0
2023-05-18 18:30:46,2023-05-18 18:45:46,0,0.71,0.71,0.59,0.08,0.17,0.28,6.38,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.46,0.28,0.98,0.00,0
2023-05-18 18:45:46,2023-05-18 19:00:46,0,0.71,0.70,0.60,0.09,0.32,0.24,6.39,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.53,0.24,0.98,0.00,0
2023-05-18 19:00:46,2023-05-18 19:15:46,0,0.71,0.75,0.58,0.09,0.28,0.28,6.39,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.56,0.27,0.98,0.00,0
2023-05-18 19:15:46,2023-05-18 19:30:46,0,0.71,0.74,0.65,0.09,0.27,0.24,6.39,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.54,0.24,0.96,0.00,0
2023-05-18 19:30:46,2023-05-18 19:45:46,0,0.71,0.72,0.60,0.09,0.28,0.24,6.39,0,0,0,0,0,0.53,0.00,1.86,0.01,1.50,0.51,0.24,0.95,0.00,0
2023-05-18 19:45:46,2023-05-18 20:00:46,0,0.71,0.72,0.58,0.08,0.29,0.24,6.39,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.54,0.24,0.95,0.00,0
2023-05-18 20:00:46,2023-05-18 20:15:46,0,0.71,0.69,0.58,0.06,0.30,0.20,6.39,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.51,0.20,0.95,0.00,0
2023-05-18 20:15:46,2023-05-18 20:30:46,0,0.71,0.73,0.63,0.05,0.26,0.24,6.39,0,0,0,0,0,0.53,0.00,1.86,0.01,1.50,0.49,0.24,0.95,0.00,0
2023-05-18 20:30:46,2023-05-18 20:45:46,0,0.71,0.79,0.57,0.06,0.31,0.23,6.39,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.55,0.23,0.95,0.00,0
2023-05-18 20:45:46,2023-05-18 21:00:46,0,0.71,0.79,0.57,0.09,0.24,0.23,6.39,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.45,0.23,0.94,0.00,0
2023-05-18 21:00:46,2023-05-18 21:15:46,0,0.71,0.71,0.57,0.08,0.27,0.25,6.39,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.52,0.25,0.94,0.00,0
2023-05-18 21:15:46,2023-05-18 21:30:46,0,0.71,0.75,0.60,0.10,0.25,0.21,6.39,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.46,0.21,0.93,0.00,0
2023-05-18 21:30:46,2023-05-18 21:45:46,0,0.71,0.71,0.62,0.08,0.29,0.25,6.39,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.54,0.25,0.93,0.00,0
2023-05-18 21:45:46,2023-05-18 22:00:46,0,0.71,0.72,0.58,0.09,0.22,0.26,6.39,0,0,0,0,0,0.53,0.00,1.81,0.01,1.50,0.47,0.26,0.92,0.00,0
2023-05-18 22:00:46,2023-05-18 22:15:46,0,0.71,0.73,0.60,0.09,0.26,0.26,6.39,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.54,0.26,0.92,0.00,0
2023-05-18 22:15:46,2023-05-18 22:30:46,0,0.71,0.73,0.60,0.07,0.31,0.19,6.39,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.50,0.19,0.92,0.00,0
2023-05-18 22:30:46,2023-05-18 22:45:46,0,0.71,0.68,0.62,0.07,0.27,0.22,6.39,0,0,0,0,0,0.53,0.00,1.79,0.01,1.50,0.49,0.22,0.92,0.00,0
2023-05-18 22:45:46,2023-05-18 23:00:46,0,0.71,0.85,0.60,0.09,0.30,0.20,6.39,0,0,0,0,0,0.53,0.00,1.77,0.01,1.50,0.51,0.20,0.92,0.00,0
2023-05-18 23:00:46,2023-05-18 23:15:46,0,0.71,0.78,0.58,0.07,0.31,0.22,6.39,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.53,0.23,0.92,0.00,0
2023-05-18 23:15:46,2023-05-18 23:30:46,0,0.71,0.81,0.62,0.06,0.23,0.24,6.39,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.48,0.24,0.92,0.00,0
2023-05-18 23:30:46,2023-05-18 23:45:46,0,0.71,0.80,0.63,0.07,0.35,0.19,6.39,0,0,0,0,0,0.53,0.00,1.80,0.01,1.50,0.53,0.19,0.92,0.00,0
2023-05-18 23:45:46,2023-05-19 00:00:46,0,0.71,0.73,0.61,0.07,0.31,0.21,6.39,0,0,0,0,0,0.53,0.00,1.79,0.01,1.50,0.54,0.21,0.92,0.00,0
2023-05-19 00:00:46,2023-05-19 00:15:46,0,0.71,0.70,0.63,0.10,0.24,0.25,6.39,0,0,0,0,0,0.53,0.00,1.80,0.01,1.50,0.47,0.25,0.92,0.00,0
2023-05-19 00:15:46,2023-05-19 00:30:46,0,0.71,0.63,0.62,0.08,0.32,0.19,6.39,0,0,0,0,0,0.53,0.00,1.74,0.01,1.50,0.49,0.19,0.92,0.00,0
2023-05-19 00:30:46,2023-05-19 00:45:46,0,0.71,0.66,0.63,0.07,0.28,0.22,6.39,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.49,0.23,0.91,0.00,0
2023-05-19 00:45:46,2023-05-19 01:00:46,0,0.71,0.72,0.65,0.07,0.24,0.22,6.39,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.43,0.22,0.91,0.00,0
2023-05-19 01:00:46,2023-05-19 01:15:46,0,0.71,0.78,0.60,0.07,0.25,0.21,6.39,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.47,0.21,0.91,0.00,0
2023-05-19 01:15:46,2023-05-19 01:30:46,0,0.71,0.79,0.60,0.09,0.25,0.25,6.39,0,0,0,0,0,0.53,0.00,1.75,0.01,1.50,0.49,0.25,0.91,0.00,0
2023-05-19 01:30:46,2023-05-19 01:45:46,0,0.71,0.73,0.60,0.07,0.26,0.23,6.39,0,0,0,0,0,0.53,0.00,1.78,0.01,1.50,0.48,0.23,0.91,0.00,0
2023-05-19 01:45:46,2023-05-19 02:00:46,0,0.71,0.72,0.65,0.09,0.28,0.22,6.39,0,0,0,0,0,0.53,0.00,1.79,0.01,1.50,0.49,0.21,0.91,0.00,0
2023-05-19 02:00:46,2023-05-19 02:15:46,0,0.71,0.62,0.58,0.09,0.27,0.20,6.39,0,0,0,0,0,0.53,0.00,1.79,0.01,1.50,0.49,0.20,0.91,0.00,0
2023-05-19 02:15:46,2023-05-19 02:30:46,0,0.71,0.70,0.61,0.10,0.25,0.22,6.39,0,0,0,0,0,0.53,0.00,1.76,0.01,1.50,0.46,0.22,0.91,0.00,0
2023-05-19 02:30:46,2023-05-19 02:45:46,0,0.69,0.69,0.60,0.09,0.26,0.22,6.39,0,0,0,0,0,0.53,0.00,1.77,0.01,1.50,0.51,0.23,0.91,0.00,0
2023-05-19 02:45:46,2023-05-19 03:00:46,0,0.71,0.74,0.58,0.08,0.26,0.22,6.39,0,0,0,0,0,0.53,0.00,1.75,0.01,1.50,0.51,0.23,0.91,0.00,0
2023-05-19 03:00:46,2023-05-19 03:15:46,0,0.71,0.67,0.62,0.07,0.31,0.22,6.39,0,0,0,0,0,0.53,0.00,1.72,0.01,1.50,0.56,0.21,0.91,0.00,0
2023-05-19 03:15:46,2023-05-19 03:30:46,0,0.71,0.73,0.58,0.08,0.27,0.23,6.39,0,0,0,0,0,0.53,0.00,1.74,0.01,1.50,0.50,0.23,0.91,0.00,0
2023-05-19 03:30:46,2023-05-19 03:45:46,0,0.71,0.75,0.60,0.08,0.31,0.22,6.39,0,0,0,0,0,0.53,0.00,1.73,0.01,1.50,0.55,0.21,0.91,0.00,0
2023-05-19 03:45:46,2023-05-19 04:00:46,0,0.71,0.73,0.63,0.09,0.28,0.20,6.39,0,0,0,0,0,0.53,0.00,1.72,0.01,1.50,0.44,0.21,0.91,0.00,0
2023-05-19 04:00:46,2023-05-19 04:15:46,0,0.71,0.71,0.67,0.05,0.30,0.18,6.39,0,0,0,0,0,0.53,0.00,1.73,0.01,1.50,0.55,0.18,0.91,0.00,0
2023-05-19 04:15:46,2023-05-19 04:30:46,0,0.71,0.74,0.62,0.09,0.31,0.23,6.39,0,0,0,0,0,0.53,0.00,1.68,0.01,1.50,0.54,0.22,0.91,0.00,0
2023-05-19 04:30:46,2023-05-19 04:45:46,0,0.71,0.71,0.67,0.07,0.25,0.21,6.39,0,0,0,0,0,0.53,0.00,1.73,0.01,1.50,0.49,0.21,0.91,0.00,0
2023-05-19 04:45:46,2023-05-19 05:00:46,0,0.71,0.78,0.60,0.10,0.26,0.25,6.39,0,0,0,0,0,0.53,0.00,1.78,0.01,1.50,0.55,0.25,0.91,0.00,0
2023-05-19 05:00:46,2023-05-19 05:15:46,0,0.71,0.67,0.63,0.08,0.22,0.25,6.39,0,0,0,0,0,0.53,0.00,1.73,0.01,1.50,0.44,0.26,0.91,0.00,0
2023-05-19 05:15:46,2023-05-19 05:30:46,0,0.71,0.81,0.60,0.09,0.27,0.21,6.39,0,0,0,0,0,0.53,0.00,1.73,0.01,1.50,0.52,0.21,0.91,0.00,0
2023-05-19 05:30:46,2023-05-19 05:45:46,0,0.71,0.73,0.58,0.10,0.33,0.26,6.39,0,0,0,0,0,0.53,0.00,1.69,0.01,1.50,0.57,0.26,0.91,0.00,0
2023-05-19 05:45:46,2023-05-19 06:00:46,0,0.71,0.73,0.61,0.08,0.34,0.24,6.39,0,0,0,0,0,0.53,0.00,1.75,0.01,1.50,0.52,0.24,0.90,0.00,0
2023-05-19 06:00:46,2023-05-19 06:15:46,0,0.71,0.76,0.60,0.09,0.26,0.22,6.38,0,0,0,0,0,0.53,0.00,1.74,0.01,1.50,0.46,0.22,0.90,0.00,0
2023-05-19 06:15:46,2023-05-19 06:30:46,0,0.71,0.79,0.61,0.07,0.37,0.22,6.38,0,0,0,0,0,0.53,0.00,1.81,0.01,1.50,0.54,0.24,0.90,0.00,0
2023-05-19 06:30:46,2023-05-19 06:45:46,0,0.71,0.77,0.65,0.08,0.30,0.23,6.39,0,0,0,0,0,0.53,0.00,1.74,0.01,1.50,0.54,0.24,0.90,0.00,0
2023-05-19 06:45:46,2023-05-19 07:00:46,0,0.71,0.69,0.62,0.07,0.25,0.24,6.39,0,0,0,0,0,0.53,0.00,1.75,0.01,1.50,0.50,0.24,0.91,0.00,0
2023-05-19 07:00:46,2023-05-19 07:15:46,0,0.71,0.73,0.64,0.10,0.20,0.24,6.38,0,0,0,0,0,0.53,0.00,1.76,0.01,1.50,0.47,0.24,0.90,0.00,0
2023-05-19 07:15:46,2023-05-19 07:30:46,0,0.71,0.75,0.59,0.08,0.35,0.26,6.38,0,0,0,0,0,0.53,0.00,1.79,0.01,1.50,0.54,0.26,0.91,0.00,0
2023-05-19 07:30:46,2023-05-19 07:45:46,0,0.71,0.72,0.58,0.07,0.26,0.23,6.38,0,0,0,0,0,0.53,0.00,1.76,0.01,1.50,0.52,0.23,0.91,0.00,0
2023-05-19 07:45:46,2023-05-19 08:00:46,0,0.71,0.73,0.60,0.06,0.19,0.26,6.38,0,0,0,0,0,0.53,0.00,1.79,0.01,1.50,0.51,0.26,0.90,0.00,0
2023-05-19 08:00:46,2023-05-19 08:15:46,0,0.71,0.79,0.63,0.06,0.24,0.27,6.38,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.47,0.26,0.90,0.00,0
2023-05-19 08:15:46,2023-05-19 08:30:46,0,0.71,0.68,0.58,0.07,0.23,0.20,6.38,0,0,0,0,0,0.53,0.00,1.79,0.01,1.50,0.49,0.20,0.90,0.00,0
2023-05-19 08:30:46,2023-05-19 08:45:46,0,0.71,0.72,0.62,0.08,0.24,0.30,6.38,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.53,0.30,0.89,0.00,0
2023-05-19 08:45:46,2023-05-19 09:00:46,0,0.71,0.71,0.60,0.08,0.27,0.20,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.44,0.20,0.89,0.00,0
2023-05-19 09:00:46,2023-05-19 09:15:46,0,0.71,0.70,0.65,0.10,0.21,0.25,6.38,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.47,0.26,0.89,0.00,0
2023-05-19 09:15:46,2023-05-19 09:30:46,0,0.71,0.80,0.62,0.09,0.27,0.18,6.38,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.52,0.18,0.89,0.00,0
2023-05-19 09:30:46,2023-05-19 09:45:46,0,0.71,0.74,0.58,0.09,0.23,0.26,6.38,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.48,0.26,0.89,0.00,0
2023-05-19 09:45:46,2023-05-19 10:00:46,0,0.71,0.84,0.63,0.07,0.30,0.22,6.38,0,0,0,0,0,0.53,0.00,1.81,0.01,1.50,0.52,0.22,0.89,0.00,0
2023-05-19 10:00:46,2023-05-19 10:15:46,0,0.71,0.80,0.58,0.06,0.25,0.23,6.38,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.50,0.23,0.89,0.00,0
2023-05-19 10:15:46,2023-05-19 10:30:46,0,0.71,0.70,0.62,0.08,0.24,0.17,6.38,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.44,0.17,0.89,0.00,0
2023-05-19 10:30:46,2023-05-19 10:45:46,0,0.71,0.83,0.57,0.08,0.21,0.22,6.38,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.47,0.22,0.90,0.00,0
2023-05-19 10:45:46,2023-05-19 11:00:46,0,0.71,0.76,0.63,0.10,0.26,0.23,6.38,0,0,0,0,0,0.53,0.00,1.77,0.01,1.50,0.53,0.23,0.90,0.00,0
2023-05-19 11:00:46,2023-05-19 11:15:46,0,0.71,0.76,0.62,0.08,0.27,0.20,6.38,0,0,0,0,0,0.53,0.00,1.88,0.01,1.50,0.50,0.20,0.90,0.00,0
2023-05-19 11:15:46,2023-05-19 11:30:46,0,0.71,0.70,0.63,0.07,0.27,0.27,6.38,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.50,0.27,0.90,0.00,0
2023-05-19 11:30:46,2023-05-19 11:45:46,0,0.71,0.76,0.58,0.08,0.25,0.19,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.45,0.19,0.90,0.00,0
2023-05-19 11:45:46,2023-05-19 12:00:46,0,0.71,0.73,0.57,0.08,0.23,0.19,6.38,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.47,0.19,0.90,0.00,0
2023-05-19 12:00:46,2023-05-19 12:15:46,0,0.71,0.85,0.63,0.06,0.22,0.19,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.45,0.19,0.90,0.00,0
2023-05-19 12:15:46,2023-05-19 12:30:46,0,0.71,0.77,0.60,0.08,0.38,0.18,6.38,0,0,0,0,0,0.53,0.00,1.81,0.01,1.50,0.56,0.18,0.90,0.00,0
2023-05-19 12:30:46,2023-05-19 12:45:46,0,0.71,0.78,0.57,0.08,0.21,0.21,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.47,0.21,0.90,0.00,0
2023-05-19 12:45:46,2023-05-19 13:00:46,0,0.71,0.72,0.66,0.10,0.22,0.23,6.38,0,0,0,0,0,0.53,0.00,1.82,0.01,1.50,0.49,0.23,0.90,0.00,0
2023-05-19 13:00:46,2023-05-19 13:15:46,0,0.71,0.71,0.58,0.07,0.30,0.24,6.38,0,0,0,0,0,0.53,0.00,1.83,0.01,1.50,0.47,0.24,0.91,0.00,0
2023-05-19 13:15:46,2023-05-19 13:30:46,0,0.71,0.76,0.63,0.08,0.29,0.25,6.38,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.53,0.24,0.91,0.00,0
2023-05-19 13:30:46,2023-05-19 13:45:46,0,0.71,0.74,0.60,0.09,0.36,0.26,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.64,0.26,0.91,0.00,0
2023-05-19 13:45:46,2023-05-19 14:00:46,0,0.71,0.76,0.62,0.08,0.29,0.24,6.38,0,0,0,0,0,0.53,0.00,1.87,0.01,1.50,0.53,0.24,0.91,0.00,0
2023-05-19 14:00:46,2023-05-19 14:15:46,0,0.71,0.74,0.57,0.07,0.35,0.22,6.38,0,0,0,0,0,0.53,0.00,1.85,0.01,1.50,0.55,0.22,0.91,0.00,0
2023-05-19 14:15:46,2023-05-19 14:30:46,0,0.71,0.73,0.58,0.08,0.33,0.22,6.38,0,0,0,0,0,0.53,0.00,1.84,0.01,1.50,0.57,0.22,0.91,0.00,0
